"TrackId","Name","Playlist_Popularity"
931,Got That Feeling,3
932,Paths Of Glory,3
933,Home Sick Home,3
934,Pristina,3
935,Land Of Sunshine,3
936,Caffeine,3
937,Midlife Crisis,3
938,RV,3
939,Smaller And Smaller,3
940,Everything's Ruined,3
941,Malpractice,3
942,Kindergarten,3
943,Be Aggressive,3
944,A Small Victory,3
945,Crack Hitler,3
946,Jizzlobber,3
947,Midnight Cowboy,3
948,Easy,3
949,Get Out,3
950,Ricochet,3
951,Evidence,3
952,The Gentle Art Of Making Enemies,3
953,Star A.D.,3
954,Cuckoo For Caca,3
955,Caralho Voador,3
956,Ugly In The Morning,3
957,Digging The Grave,3
958,Take This Bottle,3
959,King For A Day,3
960,What A Day,3
961,The Last To Know,3
962,Just A Man,3
963,Absolute Zero,3
964,From Out Of Nowhere,2
965,Epic,2
966,Falling To Pieces,2
967,Surprise! You're Dead!,2
968,Zombie Eaters,2
969,The Real Thing,2
970,Underwater Love,2
971,The Morning After,2
972,Woodpecker From Mars,2
973,War Pigs,2
974,Edge Of The World,2
975,Deixa Entrar,2
976,Falamansa Song,3
977,Xote Dos Milagres,3
978,Rindo À Toa,3
979,Confidência,3
980,Forró De Tóquio,2
981,Zeca Violeiro,2
982,Avisa,2
983,Principiando/Decolagem,2
984,Asas,3
985,Medo De Escuro,2
986,Oração,2
987,Minha Gata,2
988,Desaforo,2
989,In Your Honor,2
990,No Way Back,2
991,Best Of You,2
992,DOA,2
993,Hell,2
994,The Last Song,2
995,Free Me,2
996,Resolve,2
997,The Deepest Blues Are Black,2
998,End Over End,2
999,Still,2
1000,What If I Do?,2
1001,Miracle,2
1002,Another Round,2
1003,Friend Of A Friend,2
1004,Over And Out,2
1005,On The Mend,2
1006,Virginia Moon,2
1007,Cold Day In The Sun,2
1008,Razor,2
1009,All My Life,2
1010,Low,2
1011,Have It All,2
1012,Times Like These,2
1013,Disenchanted Lullaby,2
1014,Tired Of You,2
1015,Halo,2
1016,Lonely As You,2
1017,Overdrive,2
1018,Burn Away,2
1019,Come Back,2
1020,Doll,3
1021,Monkey Wrench,3
1022,"Hey, Johnny Park!",3
1023,My Poor Brain,3
1024,Wind Up,3
1025,Up In Arms,3
1026,My Hero,3
1027,See You,3
1028,Enough Space,3
1029,February Stars,3
1030,Everlong,3
1031,Walking After You,3
1032,New Way Home,3
1033,My Way,2
1034,Strangers In The Night,2
1035,"New York, New York",2
1036,I Get A Kick Out Of You,2
1037,Something Stupid,2
1038,Moon River,2
1039,What Now My Love,2
1040,Summer Love,2
1041,For Once In My Life,2
1042,Love And Marriage,2
1043,They Can't Take That Away From Me,2
1044,My Kind Of Town,2
1045,Fly Me To The Moon,2
1046,I've Got You Under My Skin,2
1047,The Best Is Yet To Come,2
1048,It Was A Very Good Year,2
1049,Come Fly With Me,2
1050,That's Life,2
1051,The Girl From Ipanema,2
1052,The Lady Is A Tramp,2
1053,"Bad, Bad Leroy Brown",2
1054,Mack The Knife,2
1055,Loves Been Good To Me,2
1056,L.A. Is My Lady,2
1057,Entrando Na Sua (Intro),3
1058,Nervosa,3
1059,Funk De Bamba (Com Fernanda Abreu),3
1060,Call Me At Cleo´s,3
1061,Olhos Coloridos (Com Sandra De Sá),3
1062,Zambação,3
1063,Funk Hum,3
1064,Forty Days (Com DJ Hum),3
1065,Balada Da Paula,3
1066,Dujji,3
1067,Meu Guarda-Chuva,3
1068,Motéis,3
1069,Whistle Stop,3
1070,"16 Toneladas",3
1071,Divirta-Se (Saindo Da Sua),3
1072,Forty Days Instrumental,3
1073,Óia Eu Aqui De Novo,2
1074,Baião Da Penha,2
1075,Esperando Na Janela,2
1076,Juazeiro,2
1077,Último Pau-De-Arara,2
1078,Asa Branca,2
1079,Qui Nem Jiló,2
1080,Assum Preto,2
1081,Pau-De-Arara,2
1082,A Volta Da Asa Branca,2
1083,O Amor Daqui De Casa,2
1084,As Pegadas Do Amor,2
1085,Lamento Sertanejo,2
1086,Casinha Feliz,2
1087,Introdução (Live),3
1088,Palco (Live),4
1089,Is This Love (Live),3
1090,Stir It Up (Live),3
1091,Refavela (Live),3
1092,Vendedor De Caranguejo (Live),3
1093,Quanta (Live),4
1094,Estrela (Live),3
1095,Pela Internet (Live),3
1096,Cérebro Eletrônico (Live),3
1097,Opachorô (Live),3
1098,Copacabana (Live),3
1099,A Novidade (Live),4
1100,Ghandi (Live),3
1101,De Ouro E Marfim (Live),3
1102,Doce De Carnaval (Candy All),2
1103,Lamento De Carnaval,2
1104,Pretinha,2
1105,A Novidade,4
1106,Tenho Sede,3
1107,Refazenda,3
1108,Realce,3
1109,Esotérico,3
1110,Drão,3
1111,A Paz,3
1112,Beira Mar,3
1113,Sampa,3
1114,Parabolicamará,3
1115,Tempo Rei,3
1116,Expresso 2222,3
1117,Aquele Abraço,3
1118,Palco,3
1119,Toda Menina Baiana,3
1120,Sítio Do Pica-Pau Amarelo,3
1121,Straight Out Of Line,2
1122,Faceless,2
1123,Changes,2
1124,Make Me Believe,2
1125,I Stand Alone,2
1126,Re-Align,2
1127,I Fucking Hate You,2
1128,Releasing The Demons,2
1129,Dead And Broken,2
1130,I Am,2
1131,The Awakening,2
1132,Serenity,2
1133,American Idiot,2
1134,Jesus Of Suburbia / City Of The Damned / I Don't Care / Dearly Beloved / Tales Of Another Broken Home,2
1135,Holiday,2
1136,Boulevard Of Broken Dreams,2
1137,Are We The Waiting,2
1138,St. Jimmy,2
1139,Give Me Novacaine,2
1140,She's A Rebel,2
1141,Extraordinary Girl,2
1142,Letterbomb,2
1143,Wake Me Up When September Ends,2
1144,Homecoming / The Death Of St. Jimmy / East 12th St. / Nobody Likes You / Rock And Roll Girlfriend / We're Coming Home Again,2
1145,Whatsername,2
1146,Welcome to the Jungle,2
1147,It's So Easy,2
1148,Nightrain,2
1149,Out Ta Get Me,2
1150,Mr. Brownstone,2
1151,Paradise City,2
1152,My Michelle,2
1153,Think About You,2
1154,Sweet Child O' Mine,2
1155,You're Crazy,2
1156,Anything Goes,2
1157,Rocket Queen,2
1158,Right Next Door to Hell,3
1159,Dust N' Bones,3
1160,Live and Let Die,3
1161,Don't Cry (Original),3
1162,Perfect Crime,3
1163,You Ain't the First,3
1164,Bad Obsession,3
1165,Back off Bitch,3
1166,Double Talkin' Jive,3
1167,November Rain,3
1168,The Garden,3
1169,Garden of Eden,3
1170,Don't Damn Me,3
1171,Bad Apples,3
1172,Dead Horse,3
1173,Coma,3
1174,Civil War,3
1175,"14 Years",3
1176,Yesterdays,3
1177,Knockin' On Heaven's Door,3
1178,Get In The Ring,3
1179,Shotgun Blues,3
1180,Breakdown,3
1181,Pretty Tied Up,3
1182,Locomotive,3
1183,So Fine,3
1184,Estranged,3
1185,You Could Be Mine,3
1186,Don't Cry,3
1187,My World,3
1188,Colibri,3
1189,Love Is The Colour,3
1190,Magnetic Ocean,3
1191,Deep Waters,3
1192,L'Arc En Ciel De Miles,3
1193,Gypsy,3
1194,Journey Into Sunlight,3
1195,Sunchild,3
1196,Millenium,3
1197,Thinking 'Bout Tomorrow,3
1198,Jacob's Ladder,3
1199,She Wears Black,3
1200,Dark Side Of The Cog,3
1201,Different World,2
1202,These Colours Don't Run,2
1203,Brighter Than a Thousand Suns,2
1204,The Pilgrim,2
1205,The Longest Day,2
1206,Out of the Shadows,2
1207,The Reincarnation of Benjamin Breeg,2
1208,For the Greater Good of God,2
1209,Lord of Light,2
1210,The Legacy,2
1211,Hallowed Be Thy Name (Live) [Non Album Bonus Track],2
1212,The Number Of The Beast,3
1213,The Trooper,3
1214,Prowler,3
1215,Transylvania,3
1216,Remember Tomorrow,3
1217,Where Eagles Dare,3
1218,Sanctuary,3
1219,Running Free,3
1220,Run To The Hilss,3
1221,"2 Minutes To Midnight",3
1222,Iron Maiden,3
1223,Hallowed Be Thy Name,3
1224,Be Quick Or Be Dead,3
1225,From Here To Eternity,3
1226,Can I Play With Madness,3
1227,Wasting Love,3
1228,Tailgunner,3
1229,The Evil That Men Do,3
1230,Afraid To Shoot Strangers,3
1231,Bring Your Daughter... To The Slaughter,3
1232,Heaven Can Wait,3
1233,The Clairvoyant,3
1234,Fear Of The Dark,3
1235,The Wicker Man,2
1236,Ghost Of The Navigator,2
1237,Brave New World,2
1238,Blood Brothers,2
1239,The Mercenary,2
1240,Dream Of Mirrors,2
1241,The Fallen Angel,2
1242,The Nomad,2
1243,Out Of The Silent Planet,2
1244,The Thin Line Between Love & Hate,2
1245,Wildest Dreams,2
1246,Rainmaker,2
1247,No More Lies,2
1248,Montsegur,2
1249,Dance Of Death,2
1250,Gates Of Tomorrow,2
1251,New Frontier,2
1252,Paschendale,2
1253,Face In The Sand,2
1254,Age Of Innocence,2
1255,Journeyman,2
1256,Be Quick Or Be Dead,3
1257,From Here To Eternity,3
1258,Afraid To Shoot Strangers,3
1259,Fear Is The Key,3
1260,Childhood's End,3
1261,Wasting Love,3
1262,The Fugitive,3
1263,Chains Of Misery,3
1264,The Apparition,3
1265,Judas Be My Guide,3
1266,Weekend Warrior,3
1267,Fear Of The Dark,3
1268,"01 - Prowler",2
1269,"02 - Sanctuary",2
1270,"03 - Remember Tomorrow",2
1271,"04 - Running Free",2
1272,"05 - Phantom of the Opera",2
1273,"06 - Transylvania",2
1274,"07 - Strange World",2
1275,"08 - Charlotte the Harlot",2
1276,"09 - Iron Maiden",2
1277,The Ides Of March,2
1278,Wrathchild,3
1279,Murders In The Rue Morgue,2
1280,Another Life,2
1281,Genghis Khan,2
1282,Innocent Exile,2
1283,Killers,3
1284,Prodigal Son,2
1285,Purgatory,2
1286,Drifter,2
1287,Intro- Churchill S Speech,2
1288,Aces High,2
1289,"2 Minutes To Midnight",2
1290,The Trooper,2
1291,Revelations,2
1292,Flight Of Icarus,2
1293,Rime Of The Ancient Mariner,2
1294,Powerslave,2
1295,The Number Of The Beast,2
1296,Hallowed Be Thy Name,2
1297,Iron Maiden,2
1298,Run To The Hills,2
1299,Running Free,2
1300,Wrathchild,2
1301,Acacia Avenue,2
1302,Children Of The Damned,2
1303,Die With Your Boots On,2
1304,Phantom Of The Opera,2
1305,Be Quick Or Be Dead,3
1306,The Number Of The Beast,3
1307,Wrathchild,3
1308,From Here To Eternity,3
1309,Can I Play With Madness,3
1310,Wasting Love,3
1311,Tailgunner,3
1312,The Evil That Men Do,3
1313,Afraid To Shoot Strangers,3
1314,Fear Of The Dark,3
1315,Bring Your Daughter... To The Slaughter...,3
1316,The Clairvoyant,3
1317,Heaven Can Wait,3
1318,Run To The Hills,3
1319,"2 Minutes To Midnight",3
1320,Iron Maiden,3
1321,Hallowed Be Thy Name,3
1322,The Trooper,3
1323,Sanctuary,3
1324,Running Free,3
1325,Tailgunner,3
1326,Holy Smoke,3
1327,No Prayer For The Dying,3
1328,Public Enema Number One,3
1329,Fates Warning,3
1330,The Assassin,3
1331,Run Silent Run Deep,3
1332,Hooks In You,3
1333,Bring Your Daughter... ...To The Slaughter,3
1334,Mother Russia,3
1335,Where Eagles Dare,3
1336,Revelations,2
1337,Flight Of The Icarus,2
1338,Die With Your Boots On,2
1339,The Trooper,2
1340,Still Life,2
1341,Quest For Fire,2
1342,Sun And Steel,2
1343,To Tame A Land,2
1344,Aces High,2
1345,"2 Minutes To Midnight",3
1346,Losfer Words,2
1347,Flash of The Blade,2
1348,Duelists,2
1349,Back in the Village,2
1350,Powerslave,2
1351,Rime of the Ancient Mariner,2
1352,Intro,2
1353,The Wicker Man,2
1354,Ghost Of The Navigator,2
1355,Brave New World,2
1356,Wrathchild,2
1357,"2 Minutes To Midnight",2
1358,Blood Brothers,2
1359,Sign Of The Cross,2
1360,The Mercenary,2
1361,The Trooper,2
1362,Dream Of Mirrors,2
1363,The Clansman,2
1364,The Evil That Men Do,2
1365,Fear Of The Dark,2
1366,Iron Maiden,2
1367,The Number Of The Beast,2
1368,Hallowed Be Thy Name,2
1369,Sanctuary,2
1370,Run To The Hills,2
1371,Moonchild,2
1372,Infinite Dreams,2
1373,Can I Play With Madness,2
1374,The Evil That Men Do,2
1375,Seventh Son of a Seventh Son,2
1376,The Prophecy,2
1377,The Clairvoyant,2
1378,Only the Good Die Young,2
1379,Caught Somewhere in Time,2
1380,Wasted Years,3
1381,Sea of Madness,2
1382,Heaven Can Wait,2
1383,Stranger in a Strange Land,2
1384,Alexander the Great,2
1385,De Ja Vu,2
1386,The Loneliness of the Long Dis,2
1387,"22 Acacia Avenue",2
1388,Children of the Damned,2
1389,Gangland,2
1390,Hallowed Be Thy Name,2
1391,Invaders,2
1392,Run to the Hills,3
1393,The Number Of The Beast,2
1394,The Prisoner,2
1395,Sign Of The Cross,3
1396,Lord Of The Flies,3
1397,Man On The Edge,3
1398,Fortunes Of War,3
1399,Look For The Truth,3
1400,The Aftermath,3
1401,Judgement Of Heaven,3
1402,Blood On The World's Hands,3
1403,The Edge Of Darkness,3
1404,"2 A.M.",3
1405,The Unbeliever,3
1406,Futureal,3
1407,The Angel And The Gambler,3
1408,Lightning Strikes Twice,3
1409,The Clansman,3
1410,When Two Worlds Collide,3
1411,The Educated Fool,3
1412,Don't Look To The Eyes Of A Stranger,3
1413,Como Estais Amigos,3
1414,Please Please Please,3
1415,Think,3
1416,Night Train,3
1417,Out Of Sight,3
1418,Papa's Got A Brand New Bag Pt.1,3
1419,I Got You (I Feel Good),3
1420,It's A Man's Man's Man's World,3
1421,Cold Sweat,3
1422,"Say It Loud, I'm Black And I'm Proud Pt.1",3
1423,Get Up (I Feel Like Being A) Sex Machine,3
1424,Hey America,3
1425,Make It Funky Pt.1,3
1426,I'm A Greedy Man Pt.1,3
1427,Get On The Good Foot,3
1428,Get Up Offa That Thing,3
1429,It's Too Funky In Here,3
1430,Living In America,3
1431,I'm Real,3
1432,Hot Pants Pt.1,3
1433,Soul Power (Live),3
1434,When You Gonna Learn (Digeridoo),3
1435,Too Young To Die,3
1436,Hooked Up,3
1437,"If I Like It, I Do It",3
1438,Music Of The Wind,3
1439,Emergency On Planet Earth,3
1440,"Whatever It Is, I Just Can't Stop",3
1441,Blow Your Mind,3
1442,Revolution 1993,3
1443,Didgin' Out,3
1444,Canned Heat,3
1445,Planet Home,3
1446,Black Capricorn Day,3
1447,Soul Education,3
1448,Failling,3
1449,Destitute Illusions,3
1450,Supersonic,3
1451,Butterfly,3
1452,Were Do We Go From Here,3
1453,King For A Day,3
1454,Deeper Underground,3
1455,Just Another Story,3
1456,Stillness In Time,3
1457,Half The Man,3
1458,Light Years,3
1459,Manifest Destiny,3
1460,The Kids,3
1461,Mr. Moon,3
1462,Scam,3
1463,Journey To Arnhemland,3
1464,Morning Glory,3
1465,Space Cowboy,3
1466,Last Chance,2
1467,Are You Gonna Be My Girl,2
1468,Rollover D.J.,2
1469,Look What You've Done,2
1470,Get What You Need,2
1471,Move On,2
1472,Radio Song,2
1473,Get Me Outta Here,2
1474,Cold Hard Bitch,2
1475,Come Around Again,2
1476,Take It Or Leave It,2
1477,Lazy Gun,2
1478,Timothy,2
1479,Foxy Lady,2
1480,Manic Depression,2
1481,Red House,2
1482,Can You See Me,2
1483,Love Or Confusion,2
1484,I Don't Live Today,2
1485,May This Be Love,2
1486,Fire,2
1487,Third Stone From The Sun,2
1488,Remember,2
1489,Are You Experienced?,2
1490,Hey Joe,2
1491,Stone Free,2
1492,Purple Haze,2
1493,"51st Anniversary",2
1494,The Wind Cries Mary,2
1495,Highway Chile,2
1496,Surfing with the Alien,3
1497,Ice 9,3
1498,Crushing Day,3
1499,"Always With Me, Always With You",3
1500,Satch Boogie,3
1501,Hill of the Skull,3
1502,Circles,3
1503,Lords of Karma,3
1504,Midnight,3
1505,Echo,3
1506,Engenho De Dentro,2
1507,Alcohol,2
1508,Mama Africa,2
1509,Salve Simpatia,2
1510,W/Brasil (Chama O Síndico),2
1511,País Tropical,2
1512,Os Alquimistas Estão Chegando,2
1513,Charles Anjo 45,2
1514,Selassiê,3
1515,Menina Sarará,2
1516,Que Maravilha,2
1517,Santa Clara Clareou,2
1518,Filho Maravilha,3
1519,Taj Mahal,3
1520,Rapidamente,3
1521,As Dores do Mundo,3
1522,Vou Pra Ai,3
1523,My Brother,3
1524,Há Quanto Tempo,3
1525,Vício,3
1526,Encontrar Alguém,3
1527,Dance Enquanto é Tempo,3
1528,A Tarde,3
1529,Always Be All Right,3
1530,Sem Sentido,3
1531,Onibusfobia,3
1532,Pura Elegancia,2
1533,Choramingando,2
1534,Por Merecer,2
1535,No Futuro,2
1536,Voce Inteira,2
1537,Cuando A Noite Vai Chegando,2
1538,Naquele Dia,2
1539,Equinocio,2
1540,Papelão,2
1541,Cuando Eu For Pro Ceu,2
1542,Do Nosso Amor,2
1543,Borogodo,2
1544,Cafezinho,2
1545,Enquanto O Dia Não Vem,2
1546,The Green Manalishi,2
1547,Living After Midnight,2
1548,Breaking The Law (Live),2
1549,Hot Rockin',2
1550,Heading Out To The Highway (Live),2
1551,The Hellion,2
1552,Electric Eye,2
1553,You've Got Another Thing Comin',2
1554,Turbo Lover,2
1555,Freewheel Burning,2
1556,Some Heads Are Gonna Roll,2
1557,Metal Meltdown,3
1558,Ram It Down,2
1559,Diamonds And Rust (Live),2
1560,Victim Of Change (Live),2
1561,Tyrant (Live),2
1562,Comin' Home,3
1563,Plaster Caster,3
1564,Goin' Blind,3
1565,Do You Love Me,3
1566,Domino,3
1567,Sure Know Something,3
1568,A World Without Heroes,3
1569,Rock Bottom,3
1570,See You Tonight,3
1571,I Still Love You,3
1572,Every Time I Look At You,3
1573,"2,000 Man",3
1574,Beth,3
1575,Nothin' To Lose,3
1576,Rock And Roll All Nite,3
1577,Immigrant Song,3
1578,Heartbreaker,3
1579,Since I've Been Loving You,3
1580,Black Dog,3
1581,Dazed And Confused,3
1582,Stairway To Heaven,3
1583,Going To California,3
1584,That's The Way,3
1585,Whole Lotta Love (Medley),3
1586,Thank You,3
1587,We're Gonna Groove,2
1588,Poor Tom,2
1589,I Can't Quit You Baby,2
1590,Walter's Walk,2
1591,Ozone Baby,2
1592,Darlene,2
1593,Bonzo's Montreux,2
1594,Wearing And Tearing,2
1595,The Song Remains The Same,2
1596,The Rain Song,2
1597,Over The Hills And Far Away,2
1598,The Crunge,2
1599,Dancing Days,2
1600,D'Yer Mak'er,2
1601,No Quarter,2
1602,The Ocean,2
1603,In The Evening,2
1604,South Bound Saurez,2
1605,Fool In The Rain,2
1606,Hot Dog,2
1607,Carouselambra,2
1608,All My Love,2
1609,I'm Gonna Crawl,2
1610,Black Dog,2
1611,Rock & Roll,2
1612,The Battle Of Evermore,2
1613,Stairway To Heaven,2
1614,Misty Mountain Hop,2
1615,Four Sticks,2
1616,Going To California,2
1617,When The Levee Breaks,2
1618,Good Times Bad Times,2
1619,Babe I'm Gonna Leave You,2
1620,You Shook Me,2
1621,Dazed and Confused,2
1622,Your Time Is Gonna Come,2
1623,Black Mountain Side,2
1624,Communication Breakdown,2
1625,I Can't Quit You Baby,2
1626,How Many More Times,2
1627,Whole Lotta Love,2
1628,What Is And What Should Never Be,2
1629,The Lemon Song,2
1630,Thank You,2
1631,Heartbreaker,2
1632,Living Loving Maid (She's Just A Woman),2
1633,Ramble On,2
1634,Moby Dick,2
1635,Bring It On Home,2
1636,Immigrant Song,2
1637,Friends,2
1638,Celebration Day,2
1639,Since I've Been Loving You,2
1640,Out On The Tiles,2
1641,Gallows Pole,2
1642,Tangerine,2
1643,That's The Way,2
1644,Bron-Y-Aur Stomp,2
1645,Hats Off To (Roy) Harper,2
1646,In The Light,2
1647,Bron-Yr-Aur,2
1648,Down By The Seaside,2
1649,Ten Years Gone,2
1650,Night Flight,2
1651,The Wanton Song,2
1652,Boogie With Stu,2
1653,Black Country Woman,2
1654,Sick Again,2
1655,Achilles Last Stand,2
1656,For Your Life,2
1657,Royal Orleans,2
1658,Nobody's Fault But Mine,2
1659,Candy Store Rock,2
1660,Hots On For Nowhere,2
1661,Tea For One,2
1662,Rock & Roll,2
1663,Celebration Day,2
1664,The Song Remains The Same,2
1665,Rain Song,2
1666,Dazed And Confused,2
1667,No Quarter,2
1668,Stairway To Heaven,2
1669,Moby Dick,2
1670,Whole Lotta Love,2
1671,Natália,3
1672,L'Avventura,3
1673,Música De Trabalho,3
1674,Longe Do Meu Lado,3
1675,A Via Láctea,3
1676,Música Ambiente,3
1677,Aloha,3
1678,Soul Parsifal,3
1679,Dezesseis,3
1680,Mil Pedaços,3
1681,Leila,3
1682,"1º De Julho",3
1683,Esperando Por Mim,3
1684,Quando Você Voltar,3
1685,O Livro Dos Dias,3
1686,Será,3
1687,Ainda É Cedo,3
1688,Geração Coca-Cola,3
1689,Eduardo E Mônica,3
1690,Tempo Perdido,3
1691,Indios,3
1692,Que País É Este,3
1693,Faroeste Caboclo,3
1694,Há Tempos,3
1695,Pais E Filhos,3
1696,Meninos E Meninas,3
1697,Vento No Litoral,3
1698,Perfeição,3
1699,Giz,3
1700,Dezesseis,3
1701,Antes Das Seis,3
1702,Are You Gonna Go My Way,2
1703,Fly Away,2
1704,Rock And Roll Is Dead,2
1705,Again,2
1706,It Ain't Over 'Til It's Over,2
1707,Can't Get You Off My Mind,2
1708,Mr. Cab Driver,2
1709,American Woman,2
1710,Stand By My Woman,2
1711,Always On The Run,2
1712,Heaven Help,2
1713,I Belong To You,2
1714,Believe,2
1715,Let Love Rule,2
1716,Black Velveteen,2
1717,Assim Caminha A Humanidade,2
1718,Honolulu,2
1719,Dancin´Days,2
1720,Um Pro Outro,2
1721,Aviso Aos Navegantes,2
1722,Casa,2
1723,Condição,2
1724,Hyperconectividade,2
1725,O Descobridor Dos Sete Mares,2
1726,Satisfação,2
1727,Brumário,2
1728,Um Certo Alguém,2
1729,Fullgás,2
1730,Sábado À Noite,2
1731,A Cura,2
1732,Aquilo,2
1733,Atrás Do Trio Elétrico,2
1734,Senta A Pua,2
1735,Ro-Que-Se-Da-Ne,2
1736,Tudo Bem,2
1737,Toda Forma De Amor,2
1738,Tudo Igual,2
1739,Fogo De Palha,2
1740,Sereia,2
1741,Assaltaram A Gramática,2
1742,Se Você Pensa,2
1743,Lá Vem O Sol (Here Comes The Sun),2
1744,O Último Romântico (Ao Vivo),2
1745,Pseudo Silk Kimono,2
1746,Kayleigh,2
1747,Lavender,2
1748,Bitter Suite: Brief Encounter / Lost Weekend / Blue Angel,2
1749,Heart Of Lothian: Wide Boy / Curtain Call,2
1750,Waterhole (Expresso Bongo),2
1751,Lords Of The Backstage,2
1752,Blind Curve: Vocal Under A Bloodlight / Passing Strangers / Mylo / Perimeter Walk / Threshold,2
1753,Childhoods End?,2
1754,White Feather,2
1755,Arrepio,2
1756,Magamalabares,2
1757,Chuva No Brejo,2
1758,Cérebro Eletrônico,2
1759,Tempos Modernos,2
1760,Maraçá,2
1761,Blanco,2
1762,Panis Et Circenses,2
1763,De Noite Na Cama,2
1764,Beija Eu,2
1765,Give Me Love,2
1766,Ainda Lembro,2
1767,A Menina Dança,2
1768,Dança Da Solidão,2
1769,Ao Meu Redor,2
1770,Bem Leve,2
1771,Segue O Seco,2
1772,O Xote Das Meninas,2
1773,Wherever I Lay My Hat,2
1774,Get My Hands On Some Lovin',2
1775,No Good Without You,2
1776,You've Been A Long Time Coming,2
1777,When I Had Your Love,2
1778,You're What's Happening (In The World Today),2
1779,Loving You Is Sweeter Than Ever,2
1780,It's A Bitter Pill To Swallow,2
1781,Seek And You Shall Find,2
1782,Gonna Keep On Tryin' Till I Win Your Love,2
1783,Gonna Give Her All The Love I've Got,2
1784,I Wish It Would Rain,2
1785,"Abraham, Martin And John",2
1786,Save The Children,2
1787,You Sure Love To Ball,2
1788,Ego Tripping Out,2
1789,Praise,2
1790,Heavy Love Affair,2
1791,Down Under,2
1792,Overkill,2
1793,Be Good Johnny,2
1794,Everything I Need,2
1795,Down by the Sea,2
1796,Who Can It Be Now?,2
1797,It's a Mistake,2
1798,Dr. Heckyll & Mr. Jive,2
1799,Shakes and Ladders,2
1800,No Sign of Yesterday,2
1801,Enter Sandman,4
1802,Sad But True,3
1803,Holier Than Thou,3
1804,The Unforgiven,3
1805,Wherever I May Roam,3
1806,Don't Tread On Me,3
1807,Through The Never,3
1808,Nothing Else Matters,3
